Programs,Year,Category,Breakdown,Mean,Currency,Max,Currency,Min,Currency,Mean,Currency,Max,Currency,Min,Currency,Mean,Currency,Max,Currency,Min,Currency
MAM,2020,Industry,Overall,39346,GBP,85007,GBP,12947,GBP,50800,USD,110000,USD,16929,USD,69653,International Dollars,178388,International Dollars,34526,International Dollars
MAM,2020,Industry,Other compensation,9740,GBP,70518,GBP,1369,GBP,12554,USD,90482,USD,1759,USD,17063,International Dollars,78338,International Dollars,1961,International Dollars
MAM,2020,Industry,Consulting,41558,GBP,85007,GBP,13104,GBP,54234,USD,110000,USD,17550,USD,75334,International Dollars,178388,International Dollars,34526,International Dollars
MAM,2020,Industry,Other compensation,7996,GBP,28593,GBP,1369,GBP,10392,USD,37000,USD,1759,USD,15605,International Dollars,60003,International Dollars,2877,International Dollars
MAM,2020,Industry,Technology,35916,GBP,57773,GBP,12947,GBP,46109,USD,74612,USD,16929,USD,68427,International Dollars,122040,International Dollars,44398,International Dollars
MAM,2020,Industry,Other compensation,8668,GBP,40000,GBP,2036,GBP,11115,USD,52123,USD,2673,USD,15295,International Dollars,60021,International Dollars,4309,International Dollars
MAM,2020,Industry,Financial Services,40949,GBP,65441,GBP,27319,GBP,52785,USD,85155,USD,34728,USD,67009,International Dollars,108942,International Dollars,39990,International Dollars
MAM,2020,Industry,Other compensation,9493,GBP,11383,GBP,5000,GBP,12067,USD,14727,USD,6407,USD,18962,International Dollars,24088,International Dollars,7378,International Dollars
MAM,2020,Industry,Diversified Sectors,37950,GBP,51894,GBP,15467,GBP,47376,USD,63143,USD,20000,USD,52447,International Dollars,76511,International Dollars,38119,International Dollars
MAM,2020,Industry,Other compensation,25272,GBP,70518,GBP,1432,GBP,32415,USD,90482,USD,1764,USD,30141,International Dollars,78338,International Dollars,1961,International Dollars
MAM,2020,Location,Overall,39346,GBP,85007,GBP,12947,GBP,50800,USD,110000,USD,16929,USD,69653,International Dollars,178388,International Dollars,34526,International Dollars
MAM,2020,Location,Other compensation,9740,GBP,70518,GBP,1369,GBP,12554,USD,90482,USD,1759,USD,17063,International Dollars,78338,International Dollars,1961,International Dollars
MAM,2020,Location,Asia,28546,GBP,65441,GBP,12947,GBP,36505,USD,85155,USD,16929,USD,67161,International Dollars,122040,International Dollars,34526,International Dollars
MAM,2020,Location,Other compensation,6133,GBP,11629,GBP,1369,GBP,7756,USD,14727,USD,1759,USD,14528,International Dollars,24088,International Dollars,2877,International Dollars
MAM,2020,Location,Europe (excl. UK),46080,GBP,63103,GBP,32336,GBP,60096,USD,83001,USD,41350,USD,65329,International Dollars,97584,International Dollars,38119,International Dollars
MAM,2020,Location,Other compensation,15035,GBP,70518,GBP,2704,GBP,19523,USD,90482,USD,3557,USD,18737,International Dollars,78338,International Dollars,4182,International Dollars
MAM,2020,Location,Middle East,65859,GBP,85007,GBP,54073,GBP,85865,USD,110000,USD,69966,USD,139248,International Dollars,178388,International Dollars,113464,International Dollars
MAM,2020,Location,Other compensation,17481,GBP,28593,GBP,7800,GBP,22677,USD,37000,USD,10421,USD,36775,International Dollars,60003,International Dollars,16900,International Dollars
MAM,2020,Location,UK,40706,GBP,55000,GBP,28000,GBP,52710,USD,69342,USD,34728,USD,60697,International Dollars,79849,International Dollars,39990,International Dollars
MAM,2020,Location,Other compensation,8889,GBP,40000,GBP,3000,GBP,11588,USD,52123,USD,3742,USD,13343,International Dollars,60021,International Dollars,4309,International Dollars
